          4.45879281e-01, 8.93880725e-02, 4.48077209e-02, 7.53072277e-02,
          1.28915617e-02, 5.57309568e-01, 5.57309568e-01, 5.57309568e-01,
          1.89026564e-01, 1.05291255e-01, 4.26877111e-01, 4.26877111e-01,
          3.98142189e-01, 7.69558847e-02, 4.26877111e-01, 1.03669018e-01,
          2.67914712e-01, 1.40977129e-01, 4.26877111e-01, 3.67668480e-01,
          2.05951869e-01, 2.34064192e-01, 3.67668480e-01, 3.67668480e-01,
          3.67668480e-01, 3.67668480e-01, 2.96721965e-01, 3.67668480e-01,
          3.69123101e-01, 9.94159654e-02, 4.07847255e-01, 4.07847255e-01,
          4.07847255e-01, 1.03749283e-01, 8.56114775e-02, 4.07847255e-01,
          4.07847255e-01, 4.81650561e-01, 3.82771716e-02, 1.23814501e-01,
          6.30183518e-02, 4.81650561e-01, 1.18631884e-01, 1.80000842e-01,
          4.81650561e-01, 4.81650561e-01, 2.56970555e-01, 4.16051328e-01,
          1.01461023e-01, 0., 7.74070799e-01, 3.58677208e-01,
          1.08126916e-01, 4.09278311e-02, 4.05687764e-02, 4.83250052e-01,
          0., 1.17261952e-03, 8.22628010e-03, 6.81667507e-01,
          3.72689255e-02, 5.82017265e-02, 9.56292897e-02, 5.30097544e-01,
          4.36249256e-01, 4.70631346e-02, 1.53273359e-01, 8.47726315e-02,
          7.16923356e-01, 0., 0., 9.91612673e-02, 4.95806694e-01,
          2.69191146e-01, 7.04424130e-03, 1.75247788e-01, 4.55081761e-01,
          4.55081761e-01, 0., 2.52648890e-01, 4.55081761e-01,
          4.55081761e-01 ]
      - [ 6.24958634e-01, 9.17636752e-02, 3.05340976e-01, 2.10809574e-01,
          8.81079361e-02, 0., 0., 2.42396787e-01, 6.24958634e-01,
          4.98621434e-01, 0., 0., 0., 2.29487382e-02, 0., 4.98621434e-01,
          4.98621434e-01, 4.98621434e-01, 4.10831928e-01, 4.10831928e-01,
          4.10831928e-01, 0., 0., 0., 4.10831928e-01, 3.89847934e-01,
          4.10831928e-01, 4.36431974e-01, 4.36431974e-01, 5.36589883e-02,
          0., 0., 4.36431974e-01, 4.36431974e-01, 2.00989529e-01,
          4.36431974e-01, 1.29299447e-01, 2.33144686e-01, 4.75842327e-01,
          4.75842327e-01, 4.75842327e-01, 4.75842327e-01, 8.28792080e-02,
          0., 1.07702225e-01, 3.51854801e-01, 3.51854801e-01,
          3.51854801e-01, 3.51854801e-01, 3.51854801e-01, 7.79110044e-02,
          3.51854801e-01, 3.51854801e-01, 3.51854801e-01, 3.79111886e-01,
          3.20513427e-01, 1.76433265e-01, 0., 3.79111886e-01,
          3.79111886e-01, 3.79111886e-01, 3.79111886e-01, 3.79111886e-01,
          2.71002859e-01, 7.99570084e-02, 4.84821424e-02, 0.,
          5.01526296e-01, 5.01526296e-01, 5.01526296e-01, 2.24547580e-01,
          3.28325331e-01, 4.62413847e-01, 4.62413847e-01, 2.73488194e-01,
          1.00979395e-01, 4.62413847e-01, 2.32347578e-01, 3.31200361e-02,
          0., 4.62413847e-01, 4.19643700e-01, 4.19643700e-01,
          4.19643700e-01, 4.19643700e-01, 4.19643700e-01, 6.75677657e-02,
          9.81776863e-02, 2.95154080e-02, 3.16588819e-01, 4.29124802e-01,
          0., 9.28085670e-03, 6.51080236e-02, 4.29124802e-01,
          2.65796304e-01, 4.29124802e-01, 4.29124802e-01, 4.29124802e-01,
          3.92896742e-01, 0., 0., 0., 4.03495520e-01, 1.03959948e-01,
          3.90590042e-01, 5.07144094e-01, 5.07144094e-01, 3.58556002e-01,
          5.01173615e-01, 1.95233807e-01, 0., 5.01173615e-01,
          5.01173615e-01, 2.62584835e-01, 0., 7.64210001e-02,
          2.93708686e-02, 1.50289601e-02, 3.20318818e-01, 6.46535575e-01,
          6.46535575e-01, 2.28819042e-01, 3.26170586e-02, 0.,
          2.03443151e-02, 0., 0., 9.89098698e-02, 6.32478476e-01,
          6.32478476e-01, 4.24479514e-01, 6.05075248e-02, 0., 0., 0., 0.,
          1.71459585e-01, 4.24558222e-01, 4.24558222e-01, 4.24558222e-01,
          4.24558222e-01, 4.24558222e-01, 2.55170703e-01 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.69776297e-01, 1.42741382e-01, 0., 0., 0., 0.,
          0., 5.69776297e-01, 5.69776297e-01, 5.21685362e-01, 0., 0., 0.,
          0., 0., 4.22283202e-01, 5.21685362e-01, 5.21685362e-01,
          4.62325782e-01, 4.62325782e-01, 4.62325782e-01, 0., 0., 0.,
          2.48100817e-01, 2.80798167e-01, 4.62325782e-01, 3.96111131e-01,
          3.96111131e-01, 3.03365588e-01, 0., 3.96111131e-01,
          2.97534406e-01, 3.81359786e-01, 2.05994859e-01, 3.96111131e-01,
          4.79457587e-01, 7.35543445e-02, 1.18531160e-01, 1.50138691e-01,
          5.68670213e-01, 8.03634748e-02, 3.53369303e-02, 2.60694832e-01,
          5.68670213e-01, 3.68198395e-01, 8.49393010e-02, 2.75836974e-01,
          1.47454932e-01, 4.01625752e-01, 0., 4.44836944e-01,
          4.44836944e-01, 4.44836944e-01, 2.05257326e-01, 4.73182529e-01,
          4.73182529e-01, 0., 0., 0., 4.73182529e-01, 4.73182529e-01,
          2.39867494e-01, 0., 1.16771907e-01, 3.88000727e-01,
          2.64371634e-01, 4.02007252e-01, 3.39811981e-01, 4.02007252e-01,
          4.02007252e-01, 4.02007252e-01, 0., 2.89332896e-01,
          4.19844925e-01, 1.79669321e-01, 4.19844925e-01, 1.50440320e-01,
          4.19844925e-01, 4.19844925e-01, 3.90000075e-01, 1.48721665e-01,
          4.21975046e-01, 4.21975046e-01, 2.41271451e-01, 3.64150345e-01,
          0., 4.21975046e-01, 4.21975046e-01, 2.65701860e-01,
          3.85487884e-01, 3.85487884e-01, 3.85487884e-01, 0.,
          3.42511266e-01, 0., 3.85487884e-01, 3.68551552e-01,
          3.85487884e-01, 0., 1.07177142e-02, 1.68266863e-01,
          6.24220133e-01, 6.24220133e-01, 2.74018407e-01, 2.73600757e-01,
          1.79893970e-01, 6.10904582e-02, 0., 2.15824127e-01,
          4.24726337e-01, 1.96894974e-01, 4.24726337e-01, 4.24726337e-01,
          4.24726337e-01, 4.24726337e-01, 9.19087678e-02, 4.31973040e-02,
          2.12494507e-01, 5.90596795e-01, 4.95471418e-01, 5.90596795e-01,
          0., 2.39408519e-02, 2.43822616e-02, 5.30485250e-02,
          2.38419920e-01, 7.57463798e-02, 0., 0., 9.40573812e-01, 0.,
          8.67383182e-03, 2.54525412e-02, 2.06476375e-01 ]
      - [ 4.36254978e-01, 3.48910481e-01, 3.35603952e-01, 0., 0., 0.,
          4.36254978e-01, 4.36254978e-01, 4.36254978e-01, 4.46215838e-01,
          4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.68649948e-01, 1.55671343e-01, 0., 0.,
          0., 0., 0., 5.68649948e-01, 5.68649948e-01, 3.71477991e-01,
          4.45049852e-01, 4.45049852e-01, 0., 0., 0., 4.45049852e-01,
          4.45049852e-01, 2.55501568e-01, 5.10176480e-01, 5.10176480e-01,
          0., 0., 7.15601370e-02, 1.25581279e-01, 4.16284084e-01,
          1.40998781e-01, 5.10176480e-01, 4.55299854e-01, 4.55299854e-01,
          0., 0., 4.55299854e-01, 4.55299854e-01, 1.83985963e-01, 0.,
          3.63881260e-01, 3.79921407e-01, 3.08340162e-01, 3.79921407e-01,
          3.79921407e-01, 3.79921407e-01, 3.60463202e-01, 5.13823032e-02,
          2.16461480e-01, 3.79921407e-01, 3.85204881e-01, 3.85204881e-01,
          3.85204881e-01, 7.39272386e-02, 3.49237591e-01, 3.85204881e-01,
          3.85204881e-01, 1.58821657e-01, 3.18717837e-01, 3.37938875e-01,
          3.11712980e-01, 0., 0., 5.46673000e-01, 5.46673000e-01,
          4.03073341e-01, 1.68977622e-02, 1.50720656e-01, 1.30361348e-01,
          3.19421113e-01, 5.07685244e-01, 2.87786685e-02, 5.07685244e-01,
          5.07685244e-01, 3.13706547e-01, 0., 5.85904717e-02,
          4.08761829e-01, 4.08761829e-01, 4.08761829e-01, 2.13140458e-01,
          4.08761829e-01, 3.42067003e-01, 1.55922070e-01, 3.57206874e-02,
          3.73557657e-01, 0., 1.29242331e-01, 4.37192261e-01,
          3.47013831e-01, 5.51903546e-01, 5.51903546e-01, 2.38818422e-01,
          0., 0., 0., 0., 0., 0., 6.45148516e-01, 6.45148516e-01,
          4.01404798e-01, 0., 0., 2.32557692e-02, 4.92433220e-01,
          4.92433220e-01, 4.92433220e-01, 4.92433220e-01, 1.55208036e-01,
          2.21241638e-02, 0., 0., 4.27778661e-02, 2.49625191e-01,
          4.74908680e-01, 4.74908680e-01, 4.74908680e-01, 4.74908680e-01,
          1.68123186e-01, 1.44030908e-02, 2.20888779e-02 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.62242687e-01, 0., 0., 0., 0., 5.99031784e-02, 2.06026301e-01,
          5.62242687e-01, 5.62242687e-01, 2.44355828e-01, 0., 0., 0., 0.,
          1.70649499e-01, 5.49448907e-01, 5.49448907e-01, 5.49448907e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.10083066e-01,
          8.53242725e-02, 2.99753487e-01, 3.07134777e-01, 8.80631745e-01,
          0., 0., 0., 1.10083066e-01, 7.64214322e-02, 2.42180258e-01,
          3.71023238e-01, 3.71023238e-01, 3.71023238e-01, 3.35302830e-01,
          3.71023238e-01, 3.71023238e-01, 3.62053096e-01, 4.46285963e-01,
          2.83396304e-01, 0., 0., 0., 3.42311561e-01, 4.46794182e-01,
          4.46794182e-01, 4.46794182e-01, 6.71681106e-01, 2.99944401e-01,
          0., 0., 0., 0., 0., 3.18902731e-02, 6.71681106e-01, 0.,
          4.08251643e-01, 5.25383592e-01, 5.25383592e-01, 5.25383592e-01,
          0., 0., 0., 0., 0., 5.61286449e-01, 5.61286449e-01,
          5.61286449e-01, 1.50116816e-01, 0., 4.10783477e-02,
          1.39162168e-01, 7.53583983e-02, 4.40991729e-01, 4.40991729e-01,
          1.05439216e-01, 1.02787293e-01, 4.40991729e-01, 0.,
          3.92886326e-02, 4.40991729e-01, 4.40991729e-01, 5.31315744e-01,
          3.82299125e-01, 0., 0., 5.31315744e-01, 0., 0., 4.06462736e-02,
          5.31315744e-01, 0., 6.60483420e-01, 6.60519063e-01,
          3.47681075e-01, 0., 0., 0., 0., 0., 0., 1.96110845e-01,
          5.64477324e-01, 5.64477324e-01, 5.64477324e-01, 0., 0., 0., 0.,
          0., 4.15368378e-03, 4.91469614e-02, 2.57362783e-01,
          9.60080147e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0. ]
      - [ 5.49865782e-01, 1.77169278e-01, 1.51147351e-01, 0., 0.,
          1.11148007e-01, 1.44442022e-01, 5.49865782e-01, 5.49865782e-01,
          0., 0., 0., 0., 0., 2.47403428e-01, 5.57740092e-01,
          5.57740092e-01, 5.57740092e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.84545600e-01,
          1.27072230e-01, 3.55995178e-01, 0., 0., 4.39251095e-01,
          4.39251095e-01, 4.39251095e-01, 4.39251095e-01, 4.49795634e-01,
          0., 0., 0., 0., 4.49795634e-01, 4.49795634e-01, 4.31558460e-01,
          4.49795634e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.96960628e-01, 0., 0., 0., 0., 0., 0.,
          1.46745503e-01, 6.96960628e-01, 3.93692225e-01, 1.58817887e-01,
          3.93692225e-01, 2.40847200e-01, 3.93692225e-01, 2.83896744e-01,
          3.93692225e-01, 2.39314392e-01, 3.93692225e-01, 5.83440721e-01,
          0., 0., 0., 5.55336416e-01, 3.30214314e-02, 5.95400110e-02,
          1.82776563e-02, 5.83440721e-01, 5.86111486e-01, 0., 0., 0.,
          5.54160833e-01, 0., 0., 0., 5.86111486e-01, 4.90540832e-01, 0.,
          0., 0., 4.13389266e-01, 6.51699752e-02, 4.57224488e-01,
          3.60066712e-01, 4.90540832e-01, 0., 1.11212740e-02,
          1.15880892e-01, 5.78882217e-01, 8.02083910e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.15541351e-01,
          3.12846720e-01, 2.26089403e-01, 6.04982004e-02, 0. ]
      - [ 4.07131344e-01, 4.07131344e-01, 1.16117187e-01, 0., 0.,
          3.92007679e-01, 4.07131344e-01, 4.07131344e-01, 4.07131344e-01,
          4.66414541e-01, 5.62830344e-02, 0., 0., 0., 3.49289745e-01,
          4.66414541e-01, 4.66414541e-01, 4.66414541e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.63535571e-01, 5.63535571e-01, 0., 0., 0., 0., 1.93623379e-01,
          6.45411238e-02, 5.63535571e-01, 3.90857816e-01, 3.90857816e-01,
          2.81915456e-01, 0., 0., 3.90857816e-01, 3.90857816e-01,
          3.90857816e-01, 3.90857816e-01, 5.25419474e-01, 5.25419474e-01,
          0., 0., 0., 3.13878208e-01, 2.39884824e-01, 1.02428772e-01,
          5.25419474e-01, 5.38399041e-01, 5.38399041e-01, 0., 0.,
          3.07217360e-01, 1.73235223e-01, 2.46938504e-02, 0.,
          5.38399041e-01, 4.02585834e-01, 4.02585834e-01, 0., 0.,
          4.02585834e-01, 4.02585834e-01, 4.02585834e-01, 1.53381526e-01,
          4.02585834e-01, 3.97780865e-01, 3.25801641e-01, 3.97780865e-01,
          9.23718363e-02, 3.97780865e-01, 3.97780865e-01, 2.25921571e-01,
          1.97884440e-01, 3.97780865e-01, 3.69524509e-01, 1.88321784e-01,
          0., 0., 5.93656659e-01, 5.93656659e-01, 2.18708411e-01,
          1.11974124e-02, 2.63141751e-01, 4.66483682e-02, 1.32582150e-02,
          0., 0., 6.64498091e-01, 6.64498091e-01, 3.26193660e-01, 0.,
          3.86853479e-02, 0., 0., 0., 0., 6.73143387e-01, 6.73143387e-01,
          2.94915885e-01, 7.77033344e-03, 0., 0., 1.52855255e-02,
          6.36176392e-02, 1.24599248e-01, 7.50861168e-01, 6.33059204e-01,
          9.02395546e-02, 0., 0., 0., 0., 0., 0., 6.86158657e-01,
          6.86158657e-01, 2.26986453e-01, 0., 0., 0., 0., 0., 0.,
          6.87870681e-01, 6.87870681e-01, 2.16335535e-01, 0., 0., 0., 0.,
          0., 0., 8.96035969e-01, 4.29455131e-01, 6.12167753e-02, 0., 0. ]
      - [ 0., 0., 6.80349171e-02, 4.77285564e-01, 8.71135652e-01, 0., 0.,
          0., 0., 1.41161829e-02, 0., 2.50625342e-01, 6.81673884e-01,
          6.81673884e-01, 0., 2.37124320e-02, 7.90414400e-03,
          1.41161829e-02, 2.94802576e-01, 0., 7.76530504e-02,
          5.44759631e-01, 7.15269983e-01, 0., 6.46142289e-02,
          2.15380751e-02, 2.94802576e-01, 3.96205544e-01, 0., 0., 0.,
          8.23302090e-01, 0., 0., 0., 3.96205544e-01, 0., 0.,
          8.85353237e-02, 6.21102154e-01, 7.73738623e-01, 0., 0., 0., 0.,
          0., 0., 2.06732184e-01, 6.89340353e-01, 6.89340353e-01, 0., 0.,
          0., 0., 3.28689933e-01, 0., 4.50295359e-02, 3.15895796e-01,
          8.20923626e-01, 0., 0., 0., 3.28689933e-01, 4.62383211e-01, 0.,
          0., 0., 7.51599550e-01, 0., 0., 0., 4.62383211e-01,
          6.97641015e-01, 1.40106559e-01, 0., 0., 0., 0., 0., 0.,
          6.97641015e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0.,
          0., 0., 0., 0., 5.75688422e-01, 7.03880191e-01, 4.55960706e-02,
          0., 0., 0., 0., 0., 0., 7.03880191e-01, 6.98226154e-01,
          7.61508197e-02, 0., 0., 7.29280710e-02, 0., 7.86497071e-02,
          2.62165703e-02, 6.98226154e-01, 4.34383482e-01, 4.34383482e-01,
          0., 0., 4.34383482e-01, 4.34383482e-01, 2.23641291e-01,
          4.69081178e-02, 4.34383482e-01, 2.90604025e-01, 2.12530032e-01,
          0., 0., 6.31454527e-01, 6.31454527e-01, 2.00128451e-01, 0.,
          1.62956193e-01, 1.12889320e-01, 3.91567731e-03, 0., 0.,
          9.81076837e-01, 5.16680703e-02, 7.36503582e-03, 0.,
          1.10537522e-01 ]
      - [ 5.75502992e-01, 5.75502992e-01, 2.53428109e-02, 0., 0., 0., 0.,
          0., 5.75502992e-01, 5.85247219e-01, 3.40633504e-02, 0., 0., 0.,
          0., 0., 5.54948032e-01, 5.85247219e-01, 5.69943190e-01, 0., 0.,
          0., 0., 0., 1.40722558e-01, 5.69943190e-01, 5.69943190e-01,
          5.27033865e-01, 5.27033865e-01, 3.65048110e-01, 0., 0., 0.,
          8.69100988e-02, 1.43628329e-01, 5.27033865e-01, 3.64351600e-01,
          3.64351600e-01, 3.64351600e-01, 3.02617967e-01, 3.64351600e-01,
          3.61880183e-01, 3.64351600e-01, 2.83775419e-01, 1.71860188e-01,
          3.55200648e-01, 4.08865660e-02, 2.24273622e-01, 4.92297649e-01,
          4.92297649e-01, 1.31858632e-01, 1.15297809e-01, 2.57927626e-01,
          4.84793067e-01, 1.31281659e-01, 8.23253691e-02, 2.67348319e-01,
          1.42917141e-01, 3.89266074e-01, 2.07943261e-01, 4.77684587e-01,
          4.77684587e-01, 4.77684587e-01, 4.19778824e-01, 4.92514610e-01,
          4.92514610e-01, 0., 0., 6.68606162e-02, 3.88029128e-01,
          3.67068499e-01, 2.09640861e-01, 0., 2.50821799e-01,
          4.17749882e-01, 4.17749882e-01, 8.88582245e-02, 2.29008004e-01,
          4.17749882e-01, 4.17749882e-01, 4.17749882e-01, 2.20624745e-01,
          3.81285518e-01, 3.81285518e-01, 3.81285518e-01, 3.81285518e-01,
          1.34686664e-01, 3.81285518e-01, 3.81285518e-01, 2.38962725e-01,
          3.55151117e-01, 3.61836851e-01, 3.61836851e-01, 1.99549839e-01,
          3.61836851e-01, 2.11842030e-01, 3.61836851e-01, 3.61836851e-01,
          3.61836851e-01, 4.02165502e-01, 4.02165502e-01, 4.02165502e-01,
          0., 3.54989499e-01, 6.83231428e-02, 2.37931222e-01,
          4.02165502e-01, 4.02165502e-01, 0., 1.81872807e-02,
          3.27790648e-01, 4.88637298e-01, 4.88637298e-01, 4.88637298e-01,
          3.70281339e-01, 1.75923601e-01, 5.46407737e-02, 6.53403252e-02,
          3.87682378e-01, 3.87682378e-01, 3.87682378e-01, 3.87682378e-01,
          3.87682378e-01, 3.87682378e-01, 2.92665035e-01, 6.64761215e-02,
          1.03471585e-01, 1.99203372e-01, 3.80625010e-01, 3.43214601e-01,
          8.18204880e-01, 0., 0., 5.18735982e-02, 8.13915581e-02,
          2.19661951e-01, 5.24368659e-02, 2.79868692e-02, 0.,
          9.44514453e-01, 0., 0., 3.29231471e-02, 2.13544920e-01 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0.,
          0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 4.76742983e-01,
          4.76742983e-01, 4.76742983e-01, 0., 2.92526722e-01,
          2.28097886e-02, 3.25142615e-03, 0., 4.76742983e-01,
          4.81878489e-01, 4.81878489e-01, 0., 0., 4.81878489e-01,
          2.55025446e-01, 3.63526568e-02, 0., 4.81878489e-01,
          4.52493012e-01, 4.11674500e-01, 0., 0., 4.52493012e-01,
          4.52493012e-01, 8.36938098e-02, 0., 4.52493012e-01,
          4.34941977e-01, 4.34941977e-01, 2.98205435e-01, 3.68640900e-01,
          4.34941977e-01, 1.17699571e-01, 1.67775098e-02, 0.,
          4.34941977e-01, 5.92904612e-02, 1.89711273e-01, 5.17585933e-01,
          0., 5.81896126e-01, 5.81896126e-01, 8.47603977e-02, 0.,
          4.89703752e-02, 8.22251104e-03, 0., 0., 0., 6.92237556e-01,
          6.92237556e-01, 1.85927019e-01, 0., 8.22251104e-03,
          6.14141449e-02, 1.95327386e-01, 2.84424186e-01, 3.64831351e-02,
          6.52140975e-01, 6.52140975e-01, 1.36970535e-01, 0., 0.,
          4.44054753e-01, 4.44054753e-01, 4.44054753e-01, 4.44054753e-01,
          4.44054753e-01, 9.72073525e-02, 1.38564417e-02, 0., 0., 0.,
          3.83534469e-02, 1.15060329e-01, 0., 6.95800722e-01,
          6.95800722e-01, 1.00334816e-01, 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 1.55387416e-01, 5.68675697e-01,
          5.68675697e-01, 5.68675697e-01, 0., 0., 0., 0., 0.,
          8.69014785e-02, 2.92247534e-01, 5.48198581e-01, 5.48198581e-01,
          5.48198581e-01, 0., 0., 0., 0. ]
      - [ 4.98753130e-01, 4.98753130e-01, 0., 0., 0., 0., 0.,
          4.98753130e-01, 4.98753130e-01, 1.96789131e-01, 0., 0., 0., 0.,
          0., 1.21161185e-01, 6.85474634e-01, 6.85474634e-01, 0., 0., 0.,
          0., 0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.70474166e-01, 3.69024754e-01,
          3.69024754e-01, 2.30001599e-01, 3.69024754e-01, 3.34650427e-01,
          3.69024754e-01, 3.69024754e-01, 2.78152764e-01, 1.65658534e-01,
          4.92083989e-02, 0., 0., 4.39487368e-01, 4.39487368e-01,
          4.39487368e-01, 4.39487368e-01, 4.39487368e-01, 4.74451780e-01,
          4.49476928e-01, 0., 0., 8.75332430e-02, 1.41660675e-01,
          4.74451780e-01, 3.00313681e-01, 4.74451780e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          1.73662156e-01, 3.62697273e-01, 4.08354819e-01, 4.08354819e-01,
          4.08354819e-01, 5.61011024e-02, 4.08354819e-01, 3.08184803e-01,
          2.62817144e-01, 5.14122546e-01, 2.28029385e-01, 2.34809369e-02,
          1.98242180e-02, 5.14122546e-01, 1.13261700e-01, 2.59048760e-01,
          2.62722433e-01, 5.14122546e-01, 4.98732299e-01, 4.98732299e-01,
          0., 0., 4.98732299e-01, 4.07016557e-03, 7.81103736e-03,
